"","Survived","Passenger.Class","Sex","Age","Passenger.Fare","Port.of.Embarkation","Normal.Title","Family.Size","nCabins","Survived.dum","Passenger.Class.dum","Sex.dum","Normal.Title.dum"
"1","Yes","First","Female",29,211.3375,"Southampton","Miss",0,1,1,1,1,2
"2","Yes","First","Male",0.9167,151.55,"Southampton","Master",3,2,1,1,2,1
"3","No","First","Female",2,151.55,"Southampton","Miss",3,2,0,1,1,2
"4","No","First","Male",30,151.55,"Southampton","Mr",3,2,0,1,2,3
"5","No","First","Female",25,151.55,"Southampton","Mrs",3,2,0,1,1,4
"6","Yes","First","Male",48,26.55,"Southampton","Mr",0,1,1,1,2,3
"7","Yes","First","Female",63,77.9583,"Southampton","Miss",1,1,1,1,1,2
"8","No","First","Male",39,0,"Southampton","Mr",0,1,0,1,2,3
"9","Yes","First","Female",53,51.4792,"Southampton","Mrs",2,1,1,1,1,4
"10","No","First","Male",71,49.5042,"Cherbourg","Mr",0,0,0,1,2,3
"11","No","First","Male",47,227.525,"Cherbourg","Rare",1,2,0,1,2,5
"12","Yes","First","Female",18,227.525,"Cherbourg","Mrs",1,2,1,1,1,4
"13","Yes","First","Female",24,69.3,"Cherbourg","Rare",0,1,1,1,1,5
"14","Yes","First","Female",26,78.85,"Southampton","Miss",0,0,1,1,1,2
"15","Yes","First","Male",80,30,"Southampton","Mr",0,1,1,1,2,3
"16","No","First","Male",46,25.925,"Southampton","Mr",0,0,0,1,2,3
"17","No","First","Male",24,247.5208,"Cherbourg","Mr",1,2,0,1,2,3
"18","Yes","First","Female",50,247.5208,"Cherbourg","Mrs",1,2,1,1,1,4
"19","Yes","First","Female",32,76.2917,"Cherbourg","Miss",0,1,1,1,1,2
"20","No","First","Male",36,75.2417,"Cherbourg","Mr",0,1,0,1,2,3
"21","Yes","First","Male",37,52.5542,"Southampton","Mr",2,1,1,1,2,3
"22","Yes","First","Female",47,52.5542,"Southampton","Mrs",2,1,1,1,1,4
"23","Yes","First","Male",26,30,"Cherbourg","Mr",0,1,1,1,2,3
"24","Yes","First","Female",42,227.525,"Cherbourg","Miss",0,0,1,1,1,2
"25","Yes","First","Female",29,221.7792,"Southampton","Miss",0,1,1,1,1,2
"26","No","First","Male",25,26,"Cherbourg","Mr",0,0,0,1,2,3
"27","Yes","First","Male",25,91.0792,"Cherbourg","Mr",1,1,1,1,2,3
"28","Yes","First","Female",19,91.0792,"Cherbourg","Mrs",1,1,1,1,1,4
"29","Yes","First","Female",35,135.6333,"Southampton","Miss",0,1,1,1,1,2
"30","Yes","First","Male",28,26.55,"Southampton","Mr",0,1,1,1,2,3
"31","No","First","Male",45,35.5,"Southampton","Mr",0,1,0,1,2,3
"32","Yes","First","Male",40,31,"Cherbourg","Mr",0,1,1,1,2,3
"33","Yes","First","Female",30,164.8667,"Southampton","Miss",0,1,1,1,1,2
"34","Yes","First","Female",58,26.55,"Southampton","Miss",0,1,1,1,1,2
"35","No","First","Male",42,26.55,"Southampton","Mr",0,1,0,1,2,3
"36","Yes","First","Female",45,262.375,"Cherbourg","Miss",0,0,1,1,1,2
"37","Yes","First","Female",22,55,"Southampton","Miss",1,1,1,1,1,2
"38","Yes","First","Male",45,26.55,"Southampton","Mr",0,0,1,1,2,3
"39","No","First","Male",41,30.5,"Southampton","Mr",0,1,0,1,2,3
"40","No","First","Male",48,50.4958,"Cherbourg","Mr",0,1,0,1,2,3
"41","No","First","Male",46,39.6,"Cherbourg","Rare",0,0,0,1,2,5
"42","Yes","First","Female",44,27.7208,"Cherbourg","Mrs",0,1,1,1,1,4
"43","Yes","First","Female",59,51.4792,"Southampton","Mrs",2,1,1,1,1,4
"44","Yes","First","Female",60,76.2917,"Cherbourg","Mrs",0,1,1,1,1,4
"45","Yes","First","Female",41,134.5,"Cherbourg","Miss",0,1,1,1,1,2
"46","No","First","Male",45,26.55,"Southampton","Rare",0,1,0,1,2,5
"47","No","First","Male",56,31,"Southampton","Mr",0,0,0,1,2,3
"48","Yes","First","Male",42,26.2875,"Southampton","Mr",0,1,1,1,2,3
