"","Survived","Passenger.Class","Sex","Age","Passenger.Fare","Port.of.Embarkation","Normal.Title","Family.Size","nCabins","Survived.dum","Passenger.Class.dum","Sex.dum","Port.of.Embarkation.dum","Normal.Title.dum"
"1","Yes","Second","Female",1,41.5792,"Cherbourg","Miss",3,0,1,2,1,1,2
"2","No","Third","Male",48,7.8542,"Southampton","Mr",0,0,0,3,2,3,3
"3","Yes","Third","Male",32,7.5792,"Southampton","Mr",0,0,1,3,2,3,3
"4","No","Third","Female",24,7.8792,"Queenstown","Miss",0,0,0,3,1,2,2
"5","No","Third","Female",30,15.55,"Southampton","Mrs",1,0,0,3,1,3,4
"6","Yes","First","Male",35,512.3292,"Cherbourg","Mr",0,1,1,1,2,1,3
"7","Yes","Second","Female",45,26.25,"Southampton","Mrs",2,0,1,2,1,3,4
"8","No","Third","Male",34.5,7.8292,"Queenstown","Mr",0,0,0,3,2,2,3
"9","No","Third","Male",23,13.9,"Southampton","Mr",1,0,0,3,2,3,3
"10","No","Third","Female",21,8.6625,"Southampton","Miss",0,0,0,3,1,3,2
"11","No","Third","Male",30,7.2292,"Cherbourg","Mr",0,0,0,3,2,1,3
"12","Yes","Second","Female",4,23,"Southampton","Miss",2,0,1,2,1,3,2
"13","Yes","Third","Male",9,3.1708,"Southampton","Master",1,0,1,3,2,3,1
"14","No","Third","Female",27,7.925,"Southampton","Miss",1,0,0,3,1,3,2
"15","Yes","Second","Female",20,33,"Southampton","Miss",0,0,1,2,1,3,2
"16","No","Third","Male",18,7.75,"Southampton","Mr",0,0,0,3,2,3,3
"17","Yes","First","Male",35,26.55,"Cherbourg","Mr",0,0,1,1,2,1,3
"18","No","Third","Male",50,8.05,"Southampton","Mr",0,0,0,3,2,3,3
"19","No","Second","Male",49,65,"Southampton","Mr",3,0,0,2,2,3,3
"20","No","First","Male",56,30.6958,"Cherbourg","Mr",0,1,0,1,2,1,3
"21","Yes","First","Female",23,113.275,"Cherbourg","Miss",1,1,1,1,1,1,2
"22","Yes","First","Male",0.9167,151.55,"Southampton","Master",3,2,1,1,2,3,1
"23","Yes","Third","Male",29,7.75,"Queenstown","Mr",0,0,1,3,2,2,3
"24","Yes","First","Female",38,146.5208,"Cherbourg","Mrs",1,1,1,1,1,1,4
"25","Yes","Third","Female",16,7.75,"Queenstown","Miss",0,0,1,3,1,2,2
"26","No","Second","Male",25,26,"Southampton","Mr",1,0,0,2,2,3,3
"27","No","Third","Male",11,69.55,"Southampton","Mr",10,0,0,3,2,3,3
"28","No","Second","Male",44,13,"Southampton","Mr",0,0,0,2,2,3,3
"29","No","Third","Male",34.5,6.4375,"Cherbourg","Mr",0,0,0,3,2,1,3
"30","No","Second","Male",36,15.0458,"Cherbourg","Mr",0,1,0,2,2,1,3
"31","No","Third","Male",32,7.925,"Southampton","Mr",0,0,0,3,2,3,3
"32","Yes","Third","Female",24,7.75,"Queenstown","Miss",0,0,1,3,1,2,2
"33","Yes","Second","Female",48,65,"Southampton","Mrs",3,0,1,2,1,3,4
"34","Yes","Third","Male",1,20.575,"Southampton","Master",3,0,1,3,2,3,1
"35","Yes","Third","Female",23,8.05,"Southampton","Miss",0,0,1,3,1,3,2
"36","No","Third","Male",25,7.725,"Queenstown","Mr",0,0,0,3,2,2,3
"37","Yes","First","Male",27,30.5,"Southampton","Mr",0,0,1,1,2,3,3
